== final writer check
binlog=binlog.000040:158
rw_commits=0
other_sessions=0
flyway=43/27/0
MIGRATION_CONTAINER_START_UTC=2026-09-17T16:24:38Z
COMPOSE_RUN_EXIT=0 00c3f2f87c9e35313b804854ebc91f41408ce25085e06f74af9f87bca96b85e3
MIGRATION_CONTAINER_ID=00c3f2f87c9e IMAGE=gystigo-backend:4.1.0-java25-gm-expenses-mvp-bcb9591 sha256:9e3ff62f02d670bd003408a5d3631f4e17daa0cf0dbb00b887c0266e99048f81 PUBLISHED_PORTS={}
MIGRATION_RESULT=STARTED AFTER_POLLS=6 AT_UTC=2026-09-17T16:24:58Z
2026-09-17T16:24:43.622Z  INFO 1 --- [server] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://mysql:3306/core_business_dev (MySQL 8.4)
2026-09-17T16:24:43.902Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 64 migrations (execution time 00:00.172s)
2026-09-17T16:24:43.941Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema `core_business_dev`: 43
2026-09-17T16:24:43.979Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "44 - human resources permission namespace"
2026-09-17T16:24:44.042Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "45 - gm fleets tenant safe vehicle references"
2026-09-17T16:24:44.350Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "46 - gm fuel stations tenant safe references"
2026-09-17T16:24:45.323Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "47 - gm fuel stations tenant safe product scope"
2026-09-17T16:24:45.348Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE core_business_dev.assert_fuel_receiving_tank_products_in_scope does not exist (SQL State: 42000 - E
2026-09-17T16:24:45.780Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "48 - fiscal tax subject foundation"
2026-09-17T16:24:45.786Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE core_business_dev.assert_tax_subject_foundation_derivable does not exist (SQL State: 42000 - Error 
2026-09-17T16:24:45.887Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: Integer display width is deprecated and will be removed in a future release. (SQL State: HY000 - Error Code: 
2026-09-17T16:24:46.821Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "49 - user establishment tax subject access"
2026-09-17T16:24:46.826Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE core_business_dev.assert_user_establishment_access_derivable does not exist (SQL State: 42000 - Err
2026-09-17T16:24:47.317Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "50 - identity identifier collation reconciliation"
2026-09-17T16:24:47.323Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE core_business_dev.assert_identity_collation_keeps_identifiers_distinct does not exist (SQL State: 4
2026-09-17T16:24:47.812Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "51 - universal identity intake"
2026-09-17T16:24:48.011Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "52 - pending account identity reconciliation"
2026-09-17T16:24:48.016Z  WARN 1 --- [server] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE core_business_dev.assert_user_account_identity_pairs_reconcilable does not exist (SQL State: 42000 
2026-09-17T16:24:48.448Z  INFO 1 --- [server] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `core_business_dev` to version "53 - user tenant membership foundation"
